Start timestamp: 2022-03-04 03:19:39 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	311533
  Added entries:		331
  Removed entries:		0
  Changed entries:		175

---------------------------------------------------
Added entries:
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/bg/LC_MESSAGES
 Size      : 3392                             | 3424
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/br/LC_MESSAGES
 Size      : 816                              | 848
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/bs/LC_MESSAGES
 Size      : 1904                             | 1936
 Mtime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ca/LC_MESSAGES
 Size      : 3944                             | 3976
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ca@valencia/LC_MESSAGES
 Size      : 1480                             | 1512
 Mtime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/cs/LC_MESSAGES
 Size      : 4144                             | 4176
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/da/LC_MESSAGES
 Size      : 4320                             | 4352
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/de/LC_MESSAGES
 Size      : 5104                             | 5136
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/dz/LC_MESSAGES
 Size      : 912                              | 944
 Mtime     : 2022-03-03 23:30:59 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:59 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/el/LC_MESSAGES
 Size      : 3704                             | 3736
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/en_CA/LC_MESSAGES
 Size      : 856                              | 888
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/en_GB/LC_MESSAGES
 Size      : 2432                             | 2464
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/eo/LC_MESSAGES
 Size      : 3392                             | 3424
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/es/LC_MESSAGES
 Size      : 4744                             | 4776
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/et/LC_MESSAGES
 Size      : 2720                             | 2752
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/eu/LC_MESSAGES
 Size      : 3152                             | 3184
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/fa/LC_MESSAGES
 Size      : 1880                             | 1912
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/fi/LC_MESSAGES
 Size      : 4240                             | 4272
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/fr/LC_MESSAGES
 Size      : 4936                             | 4968
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/fur/LC_MESSAGES
 Size      : 1584                             | 1616
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/gd/LC_MESSAGES
 Size      : 704                              | 736
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/gl/LC_MESSAGES
 Size      : 3480                             | 3512
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/gu/LC_MESSAGES
 Size      : 1848                             | 1880
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/he/LC_MESSAGES
 Size      : 2712                             | 2744
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/hr/LC_MESSAGES
 Size      : 3456                             | 3488
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/hu/LC_MESSAGES
 Size      : 3984                             | 4016
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/id/LC_MESSAGES
 Size      : 4136                             | 4168
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/is/LC_MESSAGES
 Size      : 1536                             | 1568
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/it/LC_MESSAGES
 Size      : 4552                             | 4584
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ja/LC_MESSAGES
 Size      : 4264                             | 4296
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/kk/LC_MESSAGES
 Size      : 1664                             | 1696
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ko/LC_MESSAGES
 Size      : 3472                             | 3504
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/lt/LC_MESSAGES
 Size      : 3008                             | 3040
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/lv/LC_MESSAGES
 Size      : 2312                             | 2344
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/mk/LC_MESSAGES
 Size      : 1384                             | 1416
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ml/LC_MESSAGES
 Size      : 1720                             | 1752
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/nb/LC_MESSAGES
 Size      : 3168                             | 3200
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ne/LC_MESSAGES
 Size      : 1280                             | 1312
 Mtime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/nl/LC_MESSAGES
 Size      : 4416                             | 4448
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/nn/LC_MESSAGES
 Size      : 1744                             | 1776
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/oc/LC_MESSAGES
 Size      : 2016                             | 2048
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/pa/LC_MESSAGES
 Size      : 2464                             | 2496
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/pl/LC_MESSAGES
 Size      : 4640                             | 4672
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/pt/LC_MESSAGES
 Size      : 3952                             | 3984
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/pt_BR/LC_MESSAGES
 Size      : 4544                             | 4576
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ro/LC_MESSAGES
 Size      : 3744                             | 3776
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/ru/LC_MESSAGES
 Size      : 4488                             | 4520
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/rw/LC_MESSAGES
 Size      : 1200                             | 1232
 Mtime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/si/LC_MESSAGES
 Size      : 1192                             | 1224
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/sk/LC_MESSAGES
 Size      : 3384                             | 3416
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/sl/LC_MESSAGES
 Size      : 3264                             | 3296
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/sr/LC_MESSAGES
 Size      : 4200                             | 4232
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/sr@latin/LC_MESSAGES
 Size      : 2344                             | 2376
 Mtime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:30:53 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/sv/LC_MESSAGES
 Size      : 4880                             | 4912
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/te/LC_MESSAGES
 Size      : 1984                             | 2016
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/th/LC_MESSAGES
 Size      : 2144                             | 2176
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/tr/LC_MESSAGES
 Size      : 4304                             | 4336
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/uk/LC_MESSAGES
 Size      : 4632                             | 4664
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/vi/LC_MESSAGES
 Size      : 3952                             | 3984
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/zh_CN/LC_MESSAGES
 Size      : 4600                             | 4632
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/zh_HK/LC_MESSAGES
 Size      : 1912                             | 1944
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/locale/zh_TW/LC_MESSAGES
 Size      : 3944                             | 3976
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/man/man1
 Size      : 70784                            | 71752
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/man/man5
 Size      : 10720                            | 10752
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/man/man8
 Size      : 34200                            | 35064
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200

Directory: /usr/share/polkit-1/actions
 Size      : 1240                             | 1280
 Mtime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200
 Ctime     : 2022-03-03 23:31:01 +0200        | 2022-03-04 03:19:26 +0200


---------------------------------------------------
The attributes of the (uncompressed) database(s):
---------------------------------------------------

/var/lib/aide/aide.db.gz
 MD5       : OOMHwU+yUv3sz2XDHMVCVA==
 SHA1      : Sq2W5WG7ciaqqgyZl/6lAhVgiuE=
 SHA256    : B4JP3CJF1T4NpKwuHfU3q+56p5GGNzfl
             wYLvjufm1jk=
 SHA512    : oEvxgTSxlFDjd0cJkqZd60UksgyP1zLE
             ZmeHxuWydAn+Mjc4iVQYDjBhYsZt+AVF
             ksHA9Nm6X1cIR4VuMNLW5g==
 RMD160    : CwyBO5HG5FfT3rUxHR6T7XwK3vc=
 TIGER     : adMWE3m6u1UGwfZVGqyBSA4j25k7KIv+
 CRC32     : /lP3rA==
 CRC32B    : ASVUdg==
 HAVAL     : mkNoVR9MqZH9gO3fTkMEQsyCUW5EJJcr
             dM4B35aiaNU=
 WHIRLPOOL : Q1++7GtA0GLdghlWj/J3nABn4g54S9pw
             w7suo1ui3bGpCTmgqTscyAtqqyQAnepA
             LRHMa+0nfS3yc0hZSw9g4A==
 GOST      : jwVevNhvUsABDSBHY+GaQfY1k9QwDFf1
             am1dTCGgfCU=

/var/lib/aide/aide.db.new.gz
 MD5       : miXvKl0SOg2/d1ULult/0A==
 SHA1      : gK0SsAjrtlOIbSlwlE+9azPrZFE=
 SHA256    : +fLHxgY/ZsVntvoJHI7bkmtfpE8YXPin
             jj/qp2sCzGo=
 SHA512    : Xrs2wTROcNSFOtRaxMnnz5A5oh3hx1CU
             DA4OWcdEAwLInaOL13Gud/ZzSpe6s76w
             qS45FY34wJCNfqS8Cae3lA==
 RMD160    : skohfGuzGUzGMDLgxJNX4fN+5PY=
 TIGER     : WWCcIn8oqkxe6j58gTbKmslokiyRc8wg
 CRC32     : Kptxlg==
 CRC32B    : 2m8qiw==
 HAVAL     : wZpxzuv3g/8krv6++Gi2xCAv2jVW/2M0
             107YG530T2Q=
 WHIRLPOOL : Fw06htfjP28QBLSIHdouhf2n2hRBy3wB
             FrhZvaC4xTf8Us4WoK19SWmN3hbl54kY
             oHys70AinT4GQfnLFrmO1w==
 GOST      : XTXJutovC9I4PRMNe75i81VZL9GZ4iZa
             UB4TXaRYkZU=


End timestamp: 2022-03-04 03:25:48 +0200 (run time: 6m 9s)
