Start timestamp: 2022-03-07 14:43:46 +0200 (AIDE 0.17.3)
AIDE found differences between database and filesystem!!
New AIDE database written to /var/lib/aide/aide.db.new.gz

Summary:
  Total number of entries:	395727
  Added entries:		1438
  Removed entries:		0
  Changed entries:		86

---------------------------------------------------
Added entries:
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/gcab/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/gusb
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/faq.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-GUsbContext.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-GUsbDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-GUsbDeviceList.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-gusb-endpoint.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-gusb-interface.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-gusb-source.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb-gusb-version.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/gusb.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/introduction.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/libgusb-helpers.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/libgusb.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/specification.html
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/gusb/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/libjcat
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/intro.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-JcatBlob.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-JcatContext.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-JcatEngine.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-JcatFile.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-JcatItem.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-jcat-common.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat-jcat-result.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/libjcat.html
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libjcat/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/MbimDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/MbimMessage.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/MbimProxy.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-0.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-10.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-12.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-14.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-16.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-18.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-2.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-24-4.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-24.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-26-2.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-26.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-4.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-1-8.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-deprecated.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch01.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch03.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch04.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch05.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch06.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch07.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/ch08.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-Command-IDs.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-Common-utilities.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-Deprecated-API.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-Enumerations-and-Flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-Errors.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-UUIDs.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-atds.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-auth.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-basic-connect.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-dss.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-intel-firmware-update.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-ms-basic-connect-extensions.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-ms-firmware-id.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-ms-host-shutdown.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-ms-sar.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-ms-uicc-low-level-access.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-phonebook.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-qdu.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-qmi.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-quectel.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-sms.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-stk.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-ussd.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib-mbim-version.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/libmbim-glib.devhelp2
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/object-tree.html
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/right-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/right.png
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/style.css
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/up-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libmbim-glib/up.png
d+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClient.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientDms.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientDpm.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientDsd.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientGas.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientGms.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientLoc.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientNas.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientOma.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientPbm.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientPdc.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientPds.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientQos.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientSar.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientUim.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientVoice.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientWda.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientWds.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiClientWms.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiDevice.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiMessageContext.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/QmiProxy.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/annotation-glossary.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-0.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-10.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-12.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-14.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-16.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-18.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-20.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-22-4.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-22.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-24-6.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-24.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-26-2.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-26-6.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-26.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-28-6.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-28.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-30-2.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-30.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-4.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-6.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-1-8.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-deprecated.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/api-index-full.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch01.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch02s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch03.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch03s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch04.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch04s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch05.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch05s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch06.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch06s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch07.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch07s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch08.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch09.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch09s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch10.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch10s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch11.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch12.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch12s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch13.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch13s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch14.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch14s02.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch15.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch16.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch17.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch18.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch19.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/ch20.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/home.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/index.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/left-insensitive.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/left.png
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-Common-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-Common-utilities.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Activate-Automatic-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Activate-Manual-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Delete-Stored-Image-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Event-Report-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Foxconn-Change-Device-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Foxconn-Get-Firmware-Version-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Foxconn-Set-FCC-Authentication-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Activation-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Alt-Net-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Band-Capabilities-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Boot-Image-Download-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Capabilities-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Factory-SKU-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Firmware-Preference-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Hardware-Revision-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-IDs-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-MAC-Address-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-MSISDN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Manufacturer-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Model-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Operating-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-PRL-Version-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Power-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Revision-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Software-Version-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Stored-Image-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Supported-Messages-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-Time-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Get-User-Lock-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-HP-Change-Device-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-List-Stored-Images-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Read-ERI-File-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Read-User-Data-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Reset-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Restore-Factory-Defaults-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Alt-Net-Config-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Boot-Image-Download-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Event-Report-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-FCC-Authentication-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Firmware-ID-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Firmware-Preference-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Operating-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Service-Programming-Code-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-Time-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-User-Lock-Code-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Set-User-Lock-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Swi-Get-Current-Firmware-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Swi-Get-USB-Composition-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Swi-Set-USB-Composition-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Change-PIN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Get-CK-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Get-ICCID-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Get-IMSI-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Get-PIN-Status-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Get-State-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Set-CK-Protection-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Set-PIN-Protection-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Unblock-CK-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Unblock-PIN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-UIM-Verify-PIN-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Validate-Service-Programming-Code-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-Write-User-Data-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DMS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DPM-Close-Port-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DPM-Open-Port-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DSD-Get-APN-Info-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DSD-Set-APN-Type-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-DSD-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-Deprecated-Interface.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-Errors.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-GAS-DMS-Get-Firmware-List-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-GAS-DMS-Set-Active-Firmware-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-GAS-enumerations-and-flags.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-GMS-Test-Get-Value-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-GMS-Test-Set-Value-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Delete-Assistance-Data-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Delete-Assistance-Data-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Engine-State-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Fix-Recurrence-Type-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-GNSS-Sv-Info-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Engine-Lock-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Engine-Lock-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-NMEA-Types-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-NMEA-Types-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Operation-Mode-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Operation-Mode-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Predicted-Orbits-Data-Source-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Predicted-Orbits-Data-Source-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Server-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Get-Server-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Inject-Predicted-Orbits-Data-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Inject-Predicted-Orbits-Data-request.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Inject-Xtra-Data-indication.html
f+++++++++++++++: /usr/share/gtk-doc/html/libqmi-glib/libqmi-glib-LOC-Inject-Xtra-Data-request.html
